1680123600000,92.10000000,92.15000000,91.53000000,91.54000000,9956.32600000,1680127199999,915314.46283000,2927,4663.34100000,428769.74914000,0
1680721200000,92.32000000,92.91000000,92.00000000,92.69000000,15230.24800000,1680724799999,1409712.62666000,4306,6934.20700000,641765.36756000,0
1680724800000,92.70000000,92.87000000,92.24000000,92.40000000,17203.09800000,1680728399999,1593243.59145000,4501,7400.27600000,685529.20854000,0
1680728400000,92.39000000,92.57000000,92.14000000,92.34000000,10528.10200000,1680731999999,972407.56498000,3123,4766.46700000,440277.66488000,0
1680732000000,92.35000000,92.65000000,92.06000000,92.41000000,13284.26100000,1680735599999,1226322.08376000,3248,6083.74300000,561681.73929000,0
1680735600000,92.41000000,92.78000000,92.30000000,92.64000000,11968.11800000,1680739199999,1108465.53246000,2988,3497.39200000,323776.19267000,0
1680739200000,92.63000000,92.65000000,91.91000000,92.13000000,20478.56600000,1680742799999,1889489.40687000,5479,7246.58100000,668712.61655000,0
1680742800000,92.12000000,92.20000000,91.17000000,92.13000000,19676.18400000,1680746399999,1805457.14596000,7127,7768.28000000,713206.51251000,0
1680746400000,92.13000000,92.49000000,92.00000000,92.27000000,11873.57800000,1680749999999,1095621.46094000,3257,6471.99600000,597193.00624000,0
1680750000000,92.27000000,92.51000000,92.15000000,92.48000000,14707.31100000,1680753599999,1358482.61692000,3062,9466.53400000,874533.21678000,0
1680753600000,92.49000000,92.50000000,92.14000000,92.29000000,15165.01800000,1680757199999,1400179.96970000,2721,8207.73600000,757734.28845000,0
1680757200000,92.31000000,92.44000000,91.94000000,92.20000000,8730.07000000,1680760799999,805050.49695000,2634,3949.87100000,364237.90845000,0
1680760800000,92.19000000,92.25000000,91.85000000,91.99000000,16083.53000000,1680764399999,1480252.72085000,3372,7815.27700000,719353.35460000,0
1680764400000,91.98000000,92.06000000,90.89000000,90.97000000,23539.45200000,1680767999999,2152718.97715000,5632,9798.93300000,896647.63822000,0
1680768000000,90.96000000,91.56000000,90.69000000,91.12000000,32922.92500000,1680771599999,3000508.82528000,6527,16071.96200000,1464994.22159000,0
1680771600000,91.12000000,91.47000000,90.70000000,90.75000000,14589.50800000,1680775199999,1330239.29681000,3476,5573.20500000,508312.16736000,0
1680775200000,90.74000000,90.75000000,89.82000000,90.39000000,55072.99500000,1680778799999,4970964.94795000,13278,21794.19500000,1967872.84155000,0
1680778800000,90.38000000,90.93000000,90.28000000,90.87000000,15753.06600000,1680782399999,1428945.44068000,4593,7949.54500000,720995.92022000,0
1680782400000,90.86000000,91.49000000,90.51000000,90.92000000,20961.57100000,1680785999999,1905344.96693000,5935,9573.90100000,870503.27366000,0
1680786000000,90.92000000,91.26000000,90.44000000,91.04000000,18218.20600000,1680789599999,1655727.59662000,5252,8885.25200000,807651.83948000,0
1680789600000,91.06000000,91.29000000,90.78000000,90.93000000,14493.28600000,1680793199999,1319024.49729000,4350,6091.59400000,554399.35944000,0
1680793200000,90.94000000,91.49000000,90.92000000,91.19000000,15775.51200000,1680796799999,1439862.70733000,4440,6191.92000000,565181.44536000,0
1680796800000,91.18000000,91.50000000,91.10000000,91.15000000,10463.73200000,1680800399999,955307.92725000,3533,4706.03100000,429672.34340000,0
1680800400000,91.16000000,91.46000000,91.08000000,91.14000000,10017.79100000,1680803999999,913861.91879000,3206,4210.47900000,384108.92245000,0
1680804000000,91.14000000,91.25000000,90.62000000,90.63000000,9118.70400000,1680807599999,829556.17003000,2957,3696.19700000,336286.12527000,0
1680807600000,90.62000000,91.04000000,90.57000000,90.92000000,8660.64300000,1680811199999,786806.81422000,2550,4144.53700000,376414.05171000,0
1680811200000,90.92000000,91.18000000,90.42000000,90.62000000,9985.04300000,1680814799999,906973.04068000,3509,4627.21200000,420435.05391000,0
1680814800000,90.62000000,91.01000000,90.54000000,90.56000000,7014.12300000,1680818399999,636407.73388000,2647,3186.22300000,289087.92014000,0
1680818400000,90.57000000,90.68000000,90.44000000,90.62000000,5880.06700000,1680821999999,532427.21964000,2283,2016.03800000,182566.26511000,0
1680822000000,90.62000000,90.98000000,90.62000000,90.97000000,6211.47600000,1680825599999,564068.78394000,2346,3137.83600000,284925.86170000,0
1680825600000,90.97000000,91.48000000,90.53000000,91.27000000,15343.10200000,1680829199999,1396382.87291000,3782,7176.43800000,653615.03806000,0
1680829200000,91.27000000,91.41000000,91.01000000,91.03000000,10146.57100000,1680832799999,925450.83394000,2624,4133.84100000,377040.26215000,0
1680832800000,91.01000000,91.25000000,90.59000000,90.74000000,12009.56100000,1680836399999,1091392.13291000,2815,4640.36400000,421703.54995000,0
1680836400000,90.73000000,90.85000000,90.66000000,90.78000000,6310.60900000,1680839999999,572735.29329000,1736,2720.67600000,246934.99493000,0
1680840000000,90.78000000,91.23000000,90.63000000,90.98000000,9128.55000000,1680843599999,830160.24865000,2349,4541.92700000,413145.64728000,0
1680843600000,90.98000000,91.04000000,90.34000000,90.75000000,14876.14500000,1680847199999,1348838.47148000,3834,6799.72600000,616466.84558000,0
1680847200000,90.77000000,90.84000000,90.03000000,90.35000000,22271.09000000,1680850799999,2013166.26190000,4962,8288.19100000,749420.58588000,0
1680850800000,90.34000000,90.48000000,89.03000000,89.63000000,45587.17000000,1680854399999,4091736.31065000,11383,17062.77100000,1531517.18835000,0
1680854400000,89.63000000,90.18000000,89.33000000,89.70000000,25047.50000000,1680857999999,2247611.02035000,5925,13003.18500000,1166507.42314000,0
1680858000000,89.70000000,90.10000000,89.57000000,90.04000000,12163.00300000,1680861599999,1093224.53046000,3430,5683.77400000,510950.48540000,0
1680861600000,90.05000000,90.45000000,90.00000000,90.21000000,11122.98500000,1680865199999,1003326.32069000,3486,5983.54000000,539696.13701000,0
1680865200000,90.22000000,90.25000000,89.65000000,89.92000000,11856.78500000,1680868799999,1067187.17009000,3728,6243.21000000,562065.27169000,0
1680868800000,89.91000000,90.54000000,89.70000000,90.20000000,18917.73100000,1680872399999,1705105.67595000,6147,9961.41700000,897890.94981000,0
1680872400000,90.19000000,90.43000000,90.06000000,90.33000000,6541.00000000,1680875999999,590284.69106000,2935,2655.18600000,239615.86760000,0
1680876000000,90.32000000,90.85000000,90.27000000,90.46000000,10952.98400000,1680879599999,991642.70193000,4389,4468.68700000,404635.04001000,0
1680879600000,90.45000000,90.69000000,90.36000000,90.56000000,8103.36500000,1680883199999,733581.29408000,3170,4275.54900000,387082.45665000,0
1680883200000,90.55000000,90.69000000,90.18000000,90.19000000,10642.48200000,1680886799999,961633.22515000,3133,5340.54900000,482467.38663000,0
1680886800000,90.19000000,90.55000000,90.19000000,90.33000000,7368.02400000,1680890399999,665871.59455000,2805,4680.87200000,423037.16747000,0
1680890400000,90.33000000,90.39000000,90.12000000,90.20000000,8281.73500000,1680893999999,747622.45747000,2271,4740.10300000,427963.32007000,0
1680894000000,90.20000000,90.37000000,90.04000000,90.30000000,5850.65800000,1680897599999,527964.89111000,2369,3526.34100000,318254.60203000,0
1680897600000,90.30000000,90.36000000,89.95000000,89.99000000,8611.74300000,1680901199999,776610.53146000,2581,4621.95100000,417002.34394000,0
1680901200000,89.99000000,90.21000000,89.94000000,89.99000000,5601.94400000,1680904799999,504294.31625000,1927,2010.19400000,181010.18763000,0
1680904800000,90.00000000,90.78000000,89.99000000,90.63000000,8833.76900000,1680908399999,798831.79310000,2814,5468.60700000,494441.15159000,0
1680908400000,90.63000000,90.68000000,90.37000000,90.60000000,5979.90000000,1680911999999,541494.62640000,2267,3266.54200000,295816.04172000,0
1680912000000,90.60000000,90.61000000,90.19000000,90.27000000,6767.07700000,1680915599999,611994.88328000,2024,3244.33800000,293541.83819000,0
1680915600000,90.26000000,90.57000000,90.15000000,90.30000000,4871.32500000,1680919199999,439983.79469000,1958,2315.75700000,209152.67251000,0
1680919200000,90.31000000,90.48000000,90.13000000,90.44000000,6588.36300000,1680922799999,594696.30121000,2071,2531.14100000,228515.96871000,0
1680922800000,90.46000000,90.82000000,90.40000000,90.76000000,10070.55700000,1680926399999,913052.16145000,2598,5849.48900000,530297.88071000,0
1680926400000,90.76000000,90.79000000,90.49000000,90.52000000,5804.71100000,1680929999999,526050.51433000,1614,2449.48100000,221896.25133000,0
1680930000000,90.51000000,91.11000000,90.50000000,91.11000000,11381.45600000,1680933599999,1034061.36899000,3310,6495.08000000,590349.97007000,0
1680933600000,91.10000000,91.44000000,90.94000000,91.11000000,13574.08300000,1680937199999,1237050.80041000,4454,7199.32200000,656173.83220000,0
1680937200000,91.11000000,91.18000000,90.88000000,91.00000000,8696.80000000,1680940799999,791314.10206000,2532,3501.78500000,318611.72626000,0
1680940800000,91.01000000,91.14000000,90.52000000,90.56000000,7187.72300000,1680944399999,653327.58527000,2618,2936.23400000,267074.37368000,0
1680944400000,90.57000000,90.85000000,90.55000000,90.70000000,5716.42200000,1680947999999,518539.74313000,2176,2356.10500000,213706.77114000,0
1680948000000,90.71000000,90.73000000,90.56000000,90.61000000,7215.19200000,1680951599999,653995.12101000,2355,3157.15300000,286172.10506000,0
1680951600000,90.60000000,90.68000000,90.54000000,90.57000000,5570.29800000,1680955199999,504667.28914000,2328,2628.01300000,238102.16815000,0
1680955200000,90.56000000,90.62000000,90.21000000,90.41000000,12249.87500000,1680958799999,1107444.74907000,3655,5398.48800000,487864.28310000,0
1680958800000,90.40000000,90.44000000,90.24000000,90.32000000,9987.33100000,1680962399999,902028.33724000,3148,5459.29000000,492989.64459000,0
1680962400000,90.32000000,90.54000000,90.25000000,90.40000000,6814.65600000,1680965999999,616070.48282000,3068,3868.88400000,349771.66683000,0
1680966000000,90.40000000,90.48000000,90.28000000,90.46000000,5984.10400000,1680969599999,540860.91551000,2540,2885.09800000,260779.12435000,0
1680969600000,90.45000000,90.47000000,90.31000000,90.46000000,4924.70200000,1680973199999,445184.35205000,2102,2563.34700000,231726.10020000,0
1680973200000,90.46000000,90.56000000,89.80000000,89.93000000,14522.41400000,1680976799999,1309791.74123000,3887,5262.21700000,474561.07598000,0
1680976800000,89.93000000,90.13000000,89.24000000,89.56000000,14479.03900000,1680980399999,1300199.23031000,4444,6944.50900000,623638.41108000,0
1680980400000,89.56000000,89.88000000,89.28000000,89.79000000,8225.09500000,1680983999999,736890.27006000,2879,4170.88600000,373693.64386000,0
1680984000000,89.78000000,90.13000000,89.76000000,89.91000000,8459.22200000,1680987599999,761284.92137000,2509,2421.24500000,217827.76973000,0
1680987600000,89.91000000,90.00000000,89.78000000,89.95000000,4935.70200000,1680991199999,443889.60646000,1814,2590.62300000,232995.87056000,0
1680991200000,89.95000000,89.99000000,89.55000000,89.89000000,5693.13000000,1680994799999,511206.39456000,2146,2723.48500000,244582.00192000,0
1680994800000,89.88000000,90.25000000,89.85000000,89.91000000,9373.79100000,1680998399999,843884.96673000,2511,4450.39400000,400849.77042000,0
1680998400000,89.91000000,90.42000000,89.89000000,90.37000000,6192.15200000,1681001999999,558511.27504000,2050,3514.63700000,316969.07069000,0
1681002000000,90.37000000,90.70000000,90.35000000,90.68000000,8314.72200000,1681005599999,752950.82808000,2247,3832.41500000,347065.15714000,0
1681005600000,90.68000000,90.68000000,90.40000000,90.57000000,7695.37800000,1681009199999,696612.00502000,1545,4853.11700000,439297.79992000,0
1681009200000,90.57000000,90.71000000,90.51000000,90.67000000,6073.02100000,1681012799999,550353.59996000,1765,1819.83500000,164909.62651000,0
1681012800000,90.67000000,90.90000000,90.60000000,90.62000000,9303.37200000,1681016399999,844147.71840000,2019,4650.67700000,422035.59419000,0
1681016400000,90.63000000,90.90000000,90.49000000,90.50000000,7235.40300000,1681019999999,655901.06355000,1825,3577.04200000,324260.52379000,0
1681020000000,90.49000000,90.52000000,89.78000000,90.13000000,16915.24200000,1681023599999,1523992.24955000,4193,7534.33900000,678696.43923000,0
1681023600000,90.13000000,90.33000000,89.84000000,90.19000000,7456.59800000,1681027199999,672106.74066000,2357,3706.85600000,334139.74351000,0
1681027200000,90.18000000,90.25000000,89.81000000,90.11000000,9449.74700000,1681030799999,850793.77973000,2461,3883.64700000,349641.26096000,0
1681030800000,90.12000000,90.20000000,89.79000000,89.97000000,7342.14700000,1681034399999,660459.80524000,2203,3633.13100000,326902.78566000,0
1681034400000,89.96000000,90.09000000,89.80000000,89.85000000,8979.83100000,1681037999999,807652.04384000,2238,4444.12700000,399813.00216000,0
1681038000000,89.85000000,90.23000000,89.81000000,90.23000000,12135.18100000,1681041599999,1092377.67444000,2463,8879.75200000,799297.03569000,0
1681041600000,90.22000000,90.54000000,90.15000000,90.19000000,14872.05700000,1681045199999,1343385.75997000,3606,6797.60200000,614012.70207000,0
1681045200000,90.20000000,90.20000000,89.72000000,89.90000000,8270.35400000,1681048799999,743611.07693000,3215,4583.75500000,412089.62364000,0
1681048800000,89.91000000,89.97000000,89.16000000,89.43000000,20821.86800000,1681052399999,1862324.13584000,5464,9699.37100000,867412.79904000,0
1681052400000,89.43000000,89.52000000,89.13000000,89.39000000,21881.24500000,1681055999999,1953490.62896000,5078,12002.99000000,1071527.78139000,0
1681056000000,89.39000000,89.79000000,89.34000000,89.55000000,8143.85200000,1681059599999,729667.63207000,2886,4259.77500000,381745.51801000,0
1681059600000,89.54000000,89.64000000,89.28000000,89.56000000,7761.62400000,1681063199999,694603.95114000,2729,3166.48800000,283361.79616000,0
1681063200000,89.56000000,90.28000000,89.52000000,90.19000000,10559.52100000,1681066799999,949115.21643000,3491,5828.69700000,523806.02768000,0
1681066800000,90.20000000,90.65000000,90.07000000,90.31000000,14493.69700000,1681070399999,1309738.35958000,6004,7466.53300000,674799.39601000,0
1681070400000,90.30000000,90.34000000,90.06000000,90.09000000,4603.26600000,1681073999999,415036.73958000,2004,2390.36200000,215518.21941000,0
1681074000000,90.09000000,90.81000000,90.09000000,90.75000000,11664.61800000,1681077599999,1055342.36301000,3358,6593.75300000,596588.38451000,0
1681077600000,90.80000000,91.00000000,90.71000000,90.97000000,14289.71700000,1681081199999,1298782.98179000,3880,8535.98700000,775894.36397000,0
1681081200000,90.97000000,91.03000000,90.50000000,90.58000000,9368.13600000,1681084799999,849847.14671000,2770,4156.94200000,377206.38464000,0
1681084800000,90.56000000,90.97000000,90.50000000,90.57000000,11444.64900000,1681088399999,1038351.49710000,3108,4979.27900000,451809.34503000,0
1681088400000,90.56000000,90.57000000,89.86000000,89.90000000,17124.06000000,1681091999999,1542865.29774000,4484,6025.88600000,542947.09524000,0
1681092000000,89.89000000,90.37000000,89.84000000,90.33000000,9988.90500000,1681095599999,900123.87480000,2269,5715.01500000,515034.02999000,0
1681095600000,90.34000000,90.69000000,90.20000000,90.38000000,9004.93900000,1681099199999,814108.64557000,2399,4271.84800000,386235.06582000,0
1681099200000,90.38000000,90.55000000,90.30000000,90.47000000,11431.40000000,1681102799999,1033712.17906000,2171,3972.47200000,359245.59976000,0
1681102800000,90.48000000,90.83000000,90.27000000,90.58000000,14638.09700000,1681106399999,1325201.86573000,2564,8069.40900000,730550.79250000,0
1681106400000,90.59000000,90.71000000,90.46000000,90.50000000,6502.98600000,1681109999999,589227.55769000,1477,2896.43600000,262395.44751000,0
1681110000000,90.50000000,90.54000000,90.34000000,90.48000000,6295.74100000,1681113599999,569440.17205000,2108,2443.73700000,221041.40307000,0
1681113600000,90.49000000,90.75000000,90.41000000,90.42000000,8920.00100000,1681117199999,807865.53851000,2830,6024.11600000,545567.71595000,0
1681117200000,90.42000000,90.58000000,90.30000000,90.48000000,6696.08500000,1681120799999,605638.69831000,1994,3526.75700000,319027.45798000,0
1681120800000,90.49000000,90.67000000,90.44000000,90.62000000,9313.58100000,1681124399999,843518.82566000,2321,4200.16900000,380379.38375000,0
1681124400000,90.62000000,90.73000000,90.46000000,90.47000000,5938.67000000,1681127999999,537901.05495000,2076,2827.95300000,256176.34160000,0
1681128000000,90.47000000,90.61000000,90.38000000,90.58000000,8787.31200000,1681131599999,795218.65287000,2594,4625.24600000,418611.22880000,0
1681131600000,90.58000000,90.65000000,90.16000000,90.26000000,15448.57000000,1681135199999,1396805.68761000,4347,7299.20100000,659994.51958000,0
1681135200000,90.25000000,92.93000000,90.17000000,92.85000000,70865.20000000,1681138799999,6520042.60254000,17635,37285.80100000,3427026.03802000,0
1681138800000,92.84000000,93.38000000,92.21000000,92.23000000,73997.83400000,1681142399999,6866253.92145000,15851,34807.35500000,3230280.00100000,0
1681142400000,92.25000000,93.04000000,92.20000000,92.93000000,34164.75100000,1681145999999,3164463.00828000,7109,18160.15500000,1682255.68204000,0
1681146000000,92.94000000,93.25000000,92.48000000,92.71000000,40173.43800000,1681149599999,3731060.06830000,8775,21567.91100000,2003154.69912000,0
1681149600000,92.72000000,93.40000000,92.61000000,93.13000000,29882.07300000,1681153199999,2776552.85004000,5376,16621.23600000,1545434.02925000,0
1681153200000,93.12000000,93.21000000,92.59000000,92.69000000,22839.06800000,1681156799999,2120463.91761000,4398,14075.77800000,1306657.43852000,0
1681156800000,92.70000000,92.80000000,92.28000000,92.53000000,15099.89900000,1681160399999,1397070.84717000,3230,4706.64600000,435513.60747000,0
1681160400000,92.54000000,92.94000000,92.53000000,92.88000000,9607.48900000,1681163999999,891191.50389000,2467,4919.46800000,456334.39865000,0
1681164000000,92.88000000,93.47000000,92.88000000,93.13000000,34720.65600000,1681167599999,3233691.29868000,6654,19142.11300000,1783040.80061000,0
1681167600000,93.13000000,94.47000000,93.13000000,93.78000000,49194.58200000,1681171199999,4622413.48125000,12054,29549.76100000,2776568.34770000,0
1681171200000,93.78000000,94.46000000,93.60000000,93.73000000,34272.44400000,1681174799999,3218586.99085000,5689,16974.57000000,1594721.99134000,0
1681174800000,93.73000000,94.22000000,93.15000000,93.70000000,39815.37800000,1681178399999,3728629.60424000,8350,18602.36700000,1741870.64306000,0
1681178400000,93.70000000,94.95000000,93.42000000,94.83000000,69902.22800000,1681181999999,6593476.63614000,11835,42172.58400000,3980022.79467000,0
1681182000000,94.82000000,94.99000000,93.93000000,94.30000000,29516.37200000,1681185599999,2782798.55015000,6061,13520.74400000,1274932.36850000,0
1681185600000,94.30000000,96.99000000,94.29000000,95.92000000,130550.36600000,1681189199999,12529364.40825000,26157,69511.80400000,6664030.35799000,0
1681189200000,95.92000000,96.32000000,95.56000000,95.73000000,32852.51800000,1681192799999,3151756.88426000,6411,13548.42000000,1300019.18653000,0
1681192800000,95.73000000,96.60000000,95.72000000,96.44000000,39611.83100000,1681196399999,3812825.74039000,7102,24457.91700000,2353788.44708000,0
1681196400000,96.43000000,97.00000000,96.33000000,96.39000000,41111.40400000,1681199999999,3974753.16273000,7566,19712.39000000,1906416.71136000,0
1681200000000,96.39000000,96.50000000,95.13000000,95.56000000,40813.55800000,1681203599999,3911641.38635000,8543,17132.45800000,1643076.92180000,0
1681203600000,95.55000000,95.60000000,95.23000000,95.39000000,26775.08600000,1681207199999,2553841.65460000,4715,13771.89900000,1313575.73370000,0
1681207200000,95.40000000,95.80000000,95.32000000,95.73000000,18212.92500000,1681210799999,1740463.83330000,3597,10248.85000000,979429.77425000,0
1681210800000,95.73000000,95.73000000,95.10000000,95.27000000,18911.61900000,1681214399999,1802812.66682000,4410,9079.69100000,865367.21972000,0
1681214400000,95.27000000,95.44000000,94.54000000,94.85000000,25688.68700000,1681217999999,2439125.62981000,6425,12295.23500000,1167518.79047000,0
1681218000000,94.86000000,95.30000000,94.74000000,95.20000000,21881.99300000,1681221599999,2077653.58694000,5017,10477.62700000,994747.92729000,0
1681221600000,95.20000000,95.37000000,94.50000000,94.91000000,29379.27900000,1681225199999,2791246.48879000,6745,11241.04700000,1068379.35740000,0
1681225200000,94.91000000,95.57000000,94.72000000,94.99000000,23354.83900000,1681228799999,2220749.06009000,5456,10040.45700000,955323.14638000,0
1681228800000,94.99000000,95.10000000,94.30000000,94.90000000,22331.44000000,1681232399999,2117108.78050000,5667,12056.13400000,1143346.51314000,0
1681232400000,94.89000000,94.90000000,94.37000000,94.83000000,17712.38400000,1681235999999,1677116.54981000,4323,8371.06700000,792569.43716000,0
1681236000000,94.83000000,95.18000000,94.75000000,95.05000000,13860.47800000,1681239599999,1316345.44408000,3675,5752.75500000,546335.02731000,0
1681239600000,95.06000000,95.46000000,94.43000000,94.61000000,21627.97000000,1681243199999,2054272.36768000,5395,8462.40500000,803859.51572000,0
1681243200000,94.63000000,94.74000000,94.15000000,94.69000000,18639.08800000,1681246799999,1761112.24854000,5154,9337.73000000,882429.80217000,0
1681246800000,94.69000000,94.74000000,93.68000000,94.04000000,19974.12400000,1681250399999,1881256.35228000,5740,9211.35900000,867966.33794000,0
1681250400000,94.05000000,94.25000000,93.89000000,94.03000000,11168.59300000,1681253999999,1050760.94123000,3021,5334.25900000,501811.14543000,0
1681254000000,94.03000000,94.31000000,93.72000000,94.22000000,11261.25500000,1681257599999,1059523.57883000,2982,6487.69800000,610579.90677000,0
1681257600000,94.22000000,94.66000000,93.74000000,93.88000000,14658.35300000,1681261199999,1383882.87808000,3561,7469.49500000,705276.86118000,0
1681261200000,93.91000000,94.24000000,92.77000000,93.03000000,38368.27400000,1681264799999,3585064.98828000,8891,15536.74900000,1452393.50687000,0
1681264800000,93.01000000,93.10000000,91.22000000,91.62000000,67469.31000000,1681268399999,6204119.43200000,15528,30484.79300000,2802531.27876000,0
1681268400000,91.63000000,91.66000000,90.87000000,91.57000000,41084.29800000,1681271999999,3750706.68845000,8240,18342.01000000,1675142.88014000,0
1681272000000,91.56000000,91.78000000,90.96000000,91.74000000,40102.05200000,1681275599999,3660270.16759000,7056,12405.61000000,1133287.96266000,0
1681275600000,91.74000000,91.91000000,91.41000000,91.47000000,23174.25400000,1681279199999,2123878.98357000,4298,8648.11400000,792935.69516000,0
1681279200000,91.46000000,91.94000000,91.43000000,91.79000000,22802.60400000,1681282799999,2092028.50832000,3791,11229.00800000,1030167.98291000,0
1681282800000,91.79000000,92.44000000,91.66000000,92.07000000,25243.81100000,1681286399999,2325906.72031000,5236,10901.74300000,1004173.94856000,0
1681286400000,92.07000000,92.19000000,91.50000000,91.51000000,24759.36600000,1681289999999,2273980.94987000,4212,9995.52600000,918057.15418000,0
1681290000000,91.51000000,91.81000000,91.50000000,91.78000000,9824.80400000,1681293599999,900731.68680000,2896,5494.19800000,503710.79982000,0
1681293600000,91.77000000,91.78000000,91.52000000,91.59000000,16845.81600000,1681297199999,1543400.41726000,5183,7580.08900000,694472.49753000,0
1681297200000,91.59000000,91.63000000,91.10000000,91.42000000,26165.01500000,1681300799999,2388452.43160000,5793,12102.59000000,1104499.51704000,0
1681300800000,91.42000000,93.18000000,90.98000000,92.28000000,89203.62700000,1681304399999,8230357.14557000,17299,46107.36500000,4254347.29149000,0
1681304400000,92.28000000,93.21000000,91.31000000,91.79000000,68394.96000000,1681307999999,6324930.48450000,11482,31163.29800000,2883098.28759000,0
1681308000000,91.79000000,93.28000000,91.61000000,92.37000000,41838.00100000,1681311599999,3874845.16380000,9343,22212.41900000,2057573.56497000,0
1681311600000,92.34000000,92.54000000,91.11000000,91.99000000,39481.86200000,1681315199999,3626092.20504000,9121,19278.97600000,1770801.64032000,0
1681315200000,92.00000000,92.23000000,91.70000000,91.73000000,20437.99500000,1681318799999,1879442.28342000,4215,11252.49900000,1034732.44993000,0
1681318800000,91.77000000,92.26000000,91.69000000,91.92000000,12883.79100000,1681322399999,1185349.74538000,3673,5776.08400000,531401.35415000,0
1681322400000,91.93000000,92.12000000,91.36000000,91.59000000,22182.70600000,1681325999999,2035319.66344000,5668,9505.71200000,871987.12579000,0
